
> intro-storybook-react-template@0.1.0 build-storybook C:\Users\olive\Documents\Studying\WebDev\taskbox
> build-storybook -s public "--output-dir" "C:\Users\olive\AppData\Local\Temp\chromatic--15384-2lZBiWTPjuS4"

info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\olive\AppData\Local\Temp\chromatic--15384-2lZBiWTPjuS4
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook"
info => Adding stories defined in "C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 150/170 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 28% building 151/170 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 28% building 151/171 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 28% building 152/171 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 28% building 152/172 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 153/172 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 153/173 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 28% building 154/173 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 28% building 155/173 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 28% building 156/173 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 28% building 156/174 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 28% building 156/175 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 28% building 156/176 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 28% building 157/176 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 28% building 157/177 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 157/178 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 28% building 157/179 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 28% building 157/180 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\olive\Documents\Studying\WebDev\taskbox\src\lib\redux.js
<s> [webpack.Progress] 28% building 157/181 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 28% building 157/182 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 28% building 157/183 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 28% building 157/184 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 28% building 157/185 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 28% building 158/185 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 28% building 158/186 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 29% building 159/186 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 29% building 160/186 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 29% building 161/186 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 29% building 161/187 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 29% building 162/187 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 29% building 163/187 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 29% building 164/187 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 29% building 165/187 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 29% building 165/188 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 29% building 165/189 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 29% building 165/190 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 29% building 166/190 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 30% building 167/190 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 30% building 168/190 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 30% building 169/190 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 30% building 170/190 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 30% building 171/190 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 30% building 172/190 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 30% building 173/190 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 30% building 174/190 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 31% building 175/190 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 31% building 176/190 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 31% building 176/191 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 31% building 176/192 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 31% building 177/192 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 31% building 177/193 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 177/194 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 31% building 178/194 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 31% building 179/194 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 31% building 179/195 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 31% building 179/196 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 31% building 180/196 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 31% building 181/196 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 31% building 182/196 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 31% building 183/196 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 32% building 184/196 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 32% building 185/196 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 32% building 186/196 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 32% building 186/197 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 32% building 186/198 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 32% building 188/198 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 32% building 188/200 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 32% building 188/201 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 32% building 189/201 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 32% building 189/202 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 32% building 189/203 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 32% building 189/204 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 32% building 190/206 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 32% building 191/206 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 33% building 192/206 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 33% building 193/206 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 33% building 194/206 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 33% building 195/206 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 33% building 196/206 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 33% building 196/207 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 33% building 196/208 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 197/208 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 197/209 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 197/210 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 33% building 197/211 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 33% building 198/211 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 33% building 199/211 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 33% building 199/212 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 33% building 199/213 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 34% building 200/213 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 34% building 201/213 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 34% building 201/214 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 34% building 201/215 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 34% building 201/216 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 34% building 201/217 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 34% building 202/217 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 34% building 203/217 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 34% building 204/217 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 34% building 204/218 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 34% building 204/219 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 34% building 204/220 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 34% building 205/220 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 34% building 205/221 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 34% building 206/221 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 34% building 206/222 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 34% building 206/223 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 34% building 206/224 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 34% building 206/225 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 34% building 206/226 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 34% building 207/227 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 34% building 208/227 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\index.js
<s> [webpack.Progress] 34% building 208/229 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 35% building 209/229 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 35% building 215/230 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 35% building 215/231 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 35% building 216/231 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 35% building 216/232 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 35% building 216/235 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 36% building 217/235 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 36% building 217/236 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 36% building 217/238 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 36% building 217/241 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 36% building 219/241 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 36% building 220/242 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 36% building 223/246 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 37% building 225/250 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\an-object.js
